id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type
li-4400777674,linkedin,https://www.linkedin.com/jobs/view/4400777674,,Manual QA Tester,Block Labs,,,,,,,,,False,,,,,,,https://bg.linkedin.com/company/block-labs-web3,,,,,,,,,,,,
li-4400781614,linkedin,https://www.linkedin.com/jobs/view/4400781614,,Manual QA Tester,Block Labs,,,,,,,,,False,,,,,,,https://bg.linkedin.com/company/block-labs-web3,,,,,,,,,,,,
li-4400715527,linkedin,https://www.linkedin.com/jobs/view/4400715527,,QA Funcional / Tester Manual,Jobgether,,,,,,,,,False,,,,,,,https://be.linkedin.com/company/jobgether,,,,,,,,,,,,
li-4401714226,linkedin,https://www.linkedin.com/jobs/view/4401714226,,QA & Support Specialist (Junior),PRONTO Manufacturing & Fulfillment,,,,,,,,,False,,,,,,,https://www.linkedin.com/company/prontous,,,,,,,,,,,,
li-4401767499,linkedin,https://www.linkedin.com/jobs/view/4401767499,,QA Engineer (Remote),Joveo Ai,,,,,,,,,True,,,,,,,https://www.linkedin.com/company/joveo-ai,,,,,,,,,,,,
li-4402047084,linkedin,https://www.linkedin.com/jobs/view/4402047084,,QA / Test Engineer,Careerswift,"San Francisco, CA",,,,,,,,False,,,,,,,https://www.linkedin.com/company/careerswift-ai,,,,,,,,,,,,
li-4401770318,linkedin,https://www.linkedin.com/jobs/view/4401770318,,QA Engineer (Remote),Joveo Ai,,,,,,,,,True,,,,,,,https://www.linkedin.com/company/joveo-ai,,,,,,,,,,,,
li-4401704902,linkedin,https://www.linkedin.com/jobs/view/4401704902,,QA Engineer (Remote),Joveo Ai,,,,,,,,,True,,,,,,,https://www.linkedin.com/company/joveo-ai,,,,,,,,,,,,
li-4401744430,linkedin,https://www.linkedin.com/jobs/view/4401744430,,Manual QA engineer,Object First,,,,,,,,,False,,,,,,,https://www.linkedin.com/company/objectfirst,,,,,,,,,,,,
li-4401761727,linkedin,https://www.linkedin.com/jobs/view/4401761727,,QA Engineer (Remote),Joveo Ai,,,,,,,,,True,,,,,,,https://www.linkedin.com/company/joveo-ai,,,,,,,,,,,,
